DATE,FOREX,GO,FO CNY,FO,GO_FO spread
Apr-01-2015,6.13,664.5,3220,525.2854812,139.2145188
Apr-02-2015,6.13,651.75,3263,532.3001631,119.4498369
Apr-03-2015,6.13,651.75,3212,523.9804241,127.7695759
Apr-04-2015,6.13,651.75,3212,523.9804241,127.7695759
Apr-05-2015,6.13,651.75,3212,523.9804241,127.7695759
Apr-06-2015,6.13,665.25,3212,523.9804241,141.2695759
Apr-07-2015,6.12,655.5,3271,534.4771242,121.0228758
Apr-08-2015,6.13,650,3328,542.903752,107.096248
Apr-09-2015,6.13,654,3283,535.5628059,118.4371941
Apr-10-2015,6.13,659,3256,531.1582382,127.8417618
Apr-11-2015,6.13,659,3256,531.1582382,127.8417618
Apr-12-2015,6.14,659,3256,530.2931596,128.7068404
Apr-13-2015,6.14,659,3283,534.6905537,124.3094463
Apr-14-2015,6.15,661.25,3269,531.5447154,129.7052846
Apr-15-2015,6.15,662.75,3264,530.7317073,132.0182927
Apr-16-2015,6.14,669.5,3299,537.2964169,132.2035831
Apr-17-2015,6.13,671.75,3354,547.1451876,124.6048124
Apr-18-2015,6.13,671.75,3354,547.1451876,124.6048124
Apr-19-2015,6.13,671.75,3354,547.1451876,124.6048124
Apr-20-2015,6.13,669,3341,545.0244698,123.9755302
Apr-21-2015,6.13,668.75,3343,545.3507341,123.3992659
Apr-22-2015,6.13,672,3339,544.6982055,127.3017945
Apr-23-2015,6.13,679.5,3342,545.187602,134.312398
Apr-24-2015,6.14,679.5,3355,546.4169381,133.0830619
Apr-25-2015,6.14,679.5,3355,546.4169381,133.0830619
Apr-26-2015,6.14,679.5,3355,546.4169381,133.0830619
Apr-27-2015,6.13,676.5,3376,550.7340946,125.7659054
Apr-28-2015,6.14,674,3456,562.8664495,111.1335505
Apr-29-2015,6.14,680,3423,557.4918567,122.5081433
Apr-30-2015,6.14,678.5,3465,564.3322476,114.1677524
May-01-2015,6.14,676,3465,564.3322476,111.6677524
May-02-2015,6.14,676,3465,564.3322476,111.6677524
May-03-2015,6.14,676,3465,564.3322476,111.6677524
May-04-2015,6.13,680.5,3529,575.6933116,104.8066884
May-05-2015,6.13,688.5,3665,597.8792822,90.6207178
May-06-2015,6.13,687.5,3736,609.4616639,78.0383361
May-07-2015,6.13,679.75,3572,582.7079935,97.0420065
May-08-2015,6.13,678,3318,541.2724307,136.7275693
May-09-2015,6.13,678,3318,541.2724307,136.7275693
May-10-2015,6.13,678,3318,541.2724307,136.7275693
May-11-2015,6.12,673.75,3400,555.5555556,118.1944444
May-12-2015,6.12,683.75,3344,546.4052288,137.3447712
May-13-2015,6.12,685.5,3380,552.2875817,133.2124183
May-14-2015,6.12,685.75,3320,542.4836601,143.2663399
May-15-2015,6.12,682.75,3245,530.2287582,152.5212418
May-16-2015,6.12,682.75,3245,530.2287582,152.5212418
May-17-2015,6.12,682.75,3245,530.2287582,152.5212418
May-18-2015,6.12,682,3197,522.3856209,159.6143791
May-19-2015,6.11,674.25,3113,509.492635,164.757365
May-20-2015,6.11,672.5,3037,497.0540098,175.4459902
May-21-2015,6.12,680,3008,491.503268,188.496732
May-22-2015,6.12,673.75,2873,469.4444444,204.3055556
May-23-2015,6.12,673.75,2873,469.4444444,204.3055556
May-24-2015,6.12,673.75,2873,469.4444444,204.3055556
May-25-2015,6.12,678.75,2797,457.0261438,221.7238562
May-26-2015,6.12,666.5,2881,470.751634,195.748366
May-27-2015,6.12,663.25,3111,508.3333333,154.9166667
May-28-2015,6.12,661.5,3100,506.5359477,154.9640523
May-29-2015,6.12,672.25,3312,541.1764706,131.0735294
May-30-2015,6.12,672.25,3312,541.1764706,131.0735294
May-31-2015,6.12,672.25,3312,541.1764706,131.0735294
Jun-01-2015,6.12,671.25,3378,551.9607843,119.2892157
Jun-02-2015,6.12,675.75,3399,555.3921569,120.3578431
Jun-03-2015,6.12,671.25,3390,553.9215686,117.3284314
Jun-04-2015,6.12,661.75,3301,539.379085,122.370915
Jun-05-2015,6.12,662.25,3316,541.8300654,120.4199346
Jun-06-2015,6.12,662.25,3316,541.8300654,120.4199346
Jun-07-2015,6.12,662.25,3316,541.8300654,120.4199346
Jun-08-2015,6.12,666.5,3316,541.8300654,124.6699346
Jun-09-2015,6.12,676.75,3287,537.0915033,139.6584967
Jun-10-2015,6.12,679,3307,540.3594771,138.6405229
Jun-11-2015,6.12,677,3307,540.3594771,136.6405229
Jun-12-2015,6.12,672.5,3307,540.3594771,132.1405229
Jun-13-2015,6.12,672.5,3307,540.3594771,132.1405229
Jun-14-2015,6.12,672.5,3307,540.3594771,132.1405229
Jun-15-2015,6.12,669.5,3310,540.8496732,128.6503268
Jun-16-2015,6.12,670.25,3274,534.9673203,135.2826797
Jun-17-2015,6.12,674.25,3279,535.7843137,138.4656863
Jun-18-2015,6.12,677,3197,522.3856209,154.6143791
Jun-19-2015,6.12,665.75,3222,526.4705882,139.2794118
Jun-20-2015,6.12,665.75,3222,526.4705882,139.2794118
Jun-21-2015,6.12,665.75,3222,526.4705882,139.2794118
Jun-22-2015,6.12,668.5,3222,526.4705882,142.0294118
Jun-23-2015,6.12,676.75,3133,511.9281046,164.8218954
Jun-24-2015,6.12,675.25,3147,514.2156863,161.0343137
Jun-25-2015,6.12,665.75,3056,499.3464052,166.4035948
Jun-26-2015,6.12,668.75,2946,481.372549,187.377451
Jun-27-2015,6.12,668.75,2946,481.372549,187.377451
Jun-28-2015,6.12,668.75,2946,481.372549,187.377451
Jun-29-2015,6.1,663.75,2910,477.0491803,186.7008197
Jun-30-2015,6.1,668.25,2910,477.0491803,191.2008197
Jul-01-2015,6.1,663.25,2813,461.147541,202.102459
Jul-02-2015,6.1,666.5,2790,457.3770492,209.1229508
Jul-03-2015,6.09,652.5,2730,448.2758621,204.2241379
Jul-04-2015,6.09,652.5,2730,448.2758621,204.2241379
Jul-05-2015,6.08,652.5,2730,449.0131579,203.4868421
Jul-06-2015,6.08,638.25,2621,431.0855263,207.1644737
Jul-07-2015,6.08,622.75,2627,432.0723684,190.6776316
Jul-08-2015,6.09,629,2519,413.6288998,215.3711002
Jul-09-2015,6.09,639.75,2494,409.5238095,230.2261905
Jul-10-2015,6.09,639.75,2524,414.4499179,225.3000821
Jul-11-2015,6.09,639.75,2524,414.4499179,225.3000821
Jul-12-2015,6.1,639.75,2524,413.7704918,225.9795082
Jul-13-2015,6.1,645.5,2489,408.0327869,237.4672131
Jul-14-2015,6.1,642,2453,402.1311475,239.8688525
Jul-15-2015,6.09,638.75,2453,402.7914614,235.9585386
Jul-16-2015,6.09,637.25,2490,408.8669951,228.3830049
Jul-17-2015,6.09,630,2517,413.3004926,216.6995074
Jul-18-2015,6.09,630,2517,413.3004926,216.6995074
Jul-19-2015,6.09,630,2517,413.3004926,216.6995074
Jul-20-2015,6.09,628.25,2440,400.6568144,227.5931856
Jul-21-2015,6.09,632,2393,392.9392447,239.0607553
Jul-22-2015,6.09,634.25,2351,386.0426929,248.2073071
Jul-23-2015,6.09,630.25,2311,379.4745484,250.7754516
Jul-24-2015,6.09,621,2259,370.9359606,250.0640394
Jul-25-2015,6.09,621,2259,370.9359606,250.0640394
Jul-26-2015,6.09,621,2259,370.9359606,250.0640394
Jul-27-2015,6.09,617.75,2242,368.1444992,249.6055008
Jul-28-2015,6.09,621.5,2245,368.63711,252.86289
Jul-29-2015,6.09,623.25,2259,370.9359606,252.3140394
Jul-30-2015,6.09,620.5,2241,367.9802956,252.5197044
Jul-31-2015,6.09,616,2197,360.7553366,255.2446634
Aug-01-2015,6.09,616,2197,360.7553366,255.2446634
Aug-02-2015,6.09,616,2197,360.7553366,255.2446634
Aug-03-2015,6.09,602,2130,349.7536946,252.2463054
Aug-04-2015,6.08,601.25,2097,344.9013158,256.3486842
Aug-05-2015,6.06,600.5,2111,348.349835,252.150165
Aug-06-2015,6.07,594.25,2091,344.4810544,249.7689456
Aug-07-2015,6.07,595.75,2137,352.0593081,243.6906919
Aug-08-2015,6.07,595.75,2137,352.0593081,243.6906919
Aug-09-2015,6.07,595.75,2137,352.0593081,243.6906919
Aug-10-2015,6.07,599.75,2150,354.2009885,245.5490115
Aug-11-2015,6.07,594,2199,362.2734761,231.7265239
Aug-12-2015,6.07,598,2230,367.3805601,230.6194399
Aug-13-2015,6.07,598.75,2239,368.8632619,229.8867381
Aug-14-2015,6.07,598.25,2239,368.8632619,229.3867381
Aug-15-2015,6.07,598.25,2239,368.8632619,229.3867381
Aug-16-2015,6.07,598.25,2239,368.8632619,229.3867381
Aug-17-2015,6.07,600,2154,354.8599671,245.1400329
Aug-18-2015,6.07,596.25,2113,348.1054366,248.1445634
Aug-19-2015,6.06,587,2064,340.5940594,246.4059406
Aug-20-2015,6.05,585.5,2041,337.3553719,248.1446281
Aug-21-2015,6.05,568,2007,331.7355372,236.2644628
Aug-22-2015,6.05,568,2007,331.7355372,236.2644628
Aug-23-2015,6.05,568,2007,331.7355372,236.2644628
Aug-24-2015,6.05,555.25,1919,317.1900826,238.0599174
Aug-25-2015,6.05,557.25,1826,301.8181818,255.4318182
Aug-26-2015,6.05,556.5,1759,290.7438017,265.7561983
Aug-27-2015,6.05,571,1759,290.7438017,280.2561983
Aug-28-2015,6.04,598.75,1759,291.2251656,307.5248344
Aug-29-2015,6.04,598.75,1759,291.2251656,307.5248344
